latitude,longitude
36.39813,-118.78925
36.39875,-118.79367
36.39577,-118.7475
36.39646,-118.75239
36.39841,-118.76639
36.40212,-118.79295
36.39442,-118.73784
36.39509,-118.74263
36.4015,-118.78854
36.39917,-118.74699
36.39985,-118.75188
36.40052,-118.75665
36.40118,-118.76134
36.40182,-118.76595
36.40306,-118.77487
36.39849,-118.74221
36.40245,-118.7705
36.4019,-118.74176
36.40255,-118.74646
36.40324,-118.7513
36.40392,-118.75614
36.40458,-118.76086
36.40522,-118.76547
36.40586,-118.77001
36.40594,-118.7459
36.38158,-118.74508
36.39021,-118.78218
36.38096,-118.74062
36.37826,-118.7461
36.37764,-118.74169
36.3789,-118.75075
36.3756,-118.75191
36.37496,-118.74733
36.36897,-118.7541
36.37086,-118.76781
36.36959,-118.75864
36.36563,-118.75505
36.36625,-118.75956
36.38894,-118.74815
36.38961,-118.75304
36.39417,-118.78568
36.38827,-118.74335
36.39478,-118.79009
36.39036,-118.73357
36.39235,-118.74785
36.39304,-118.75273
36.39689,-118.78036
36.391,-118.73818
36.39167,-118.74297
36.39751,-118.78481
36.40312,-118.75558
36.40459,-118.76898
36.40582,-118.76044
36.39815,-118.79005
36.39939,-118.7814
36.40251,-118.75983
36.40372,-118.75142
36.4016,-118.74244
36.39828,-118.74185
36.39496,-118.74129
36.39557,-118.73709
36.39164,-118.74079
36.39225,-118.73654
36.38772,-118.74445
36.38832,-118.74024
36.38893,-118.73599
36.3779,-118.74198
36.36567,-118.7562
33.99974,-91.61832
34.00041,-91.62244
33.95031,-91.41444
33.94971,-91.41886
33.95311,-91.41952
33.98786,-91.5522
33.99124,-91.55286
33.99065,-91.55723
33.99648,-91.61674
33.99589,-91.6211
33.99926,-91.62176
30.9677,-86.78699
30.97177,-86.78755
30.97135,-86.79168
30.97498,-86.79642
30.97948,-86.79281
30.97905,-86.79699
30.98443,-86.78506
30.98399,-86.78923
30.98312,-86.79757
30.9885,-86.78563
33.08046,-82.77197
33.08662,-82.77453
33.08491,-82.7806
33.02969,-82.71902
33.02943,-82.72293
33.03502,-82.71941
33.03476,-82.72333
33.07909,-82.77869
33.08467,-82.77517
33.0844,-82.77908
46.22409,-114.72491
46.22341,-114.7202
46.22011,-114.72117
46.21941,-114.71638
46.21561,-114.7375
46.21305,-114.74357
46.21234,-114.73867
46.21164,-114.73389
46.21025,-114.72433
46.20977,-114.74477
46.20907,-114.73988
46.22203,-114.83049
46.2213,-114.82529
46.22057,-114.82015
46.2163,-114.79041
46.20837,-114.73505
46.20767,-114.73026
46.20696,-114.7254
46.20625,-114.72044
46.21802,-114.82645
46.20509,-114.73624
46.20438,-114.73138
46.22089,-114.84657
46.21729,-114.82134
46.2065,-114.74599
46.2058,-114.74109
46.2183,-114.85249
46.19585,-114.85691
46.19473,-114.873
46.19104,-114.84737
46.19029,-114.84222
46.194,-114.86797
46.19328,-114.86294
46.19254,-114.85781
46.19179,-114.85259
46.17274,-114.72084
46.1907,-114.86897
46.18997,-114.86388
46.18922,-114.85867
46.18666,-114.86479
46.18813,-114.87505
46.1874,-114.86996
46.18556,-114.88109
46.18482,-114.87599
46.18408,-114.87084
46.18225,-114.88203
46.18151,-114.87688
46.18076,-114.87172
46.17894,-114.883
46.1782,-114.8778
46.18953,-114.85501
46.18678,-114.86348
46.18222,-114.87743
46.20362,-114.74546
46.22016,-114.71498
46.21116,-114.74308
46.20441,-114.74651
46.22109,-114.71618
46.21215,-114.74363
46.17763,-114.87049
46.18443,-114.87067
41.61175,-87.33108
41.61424,-87.32523
41.61509,-87.33002
41.61928,-87.33377
41.6252,-87.36732
41.61843,-87.32897
41.63022,-87.37585
41.62854,-87.36626
41.63945,-87.4083
41.64278,-87.40724
41.66359,-87.47883
41.6686,-87.48731
41.66427,-87.42325
41.67104,-87.4614
41.67353,-87.4556
41.67347,-87.43546
41.6253,-87.14614
41.6768,-87.43443
41.62865,-87.14507
41.6776,-87.41908
41.68093,-87.41802
41.68262,-87.42756
41.68177,-87.4228
41.63362,-87.13327
41.63536,-87.14294
41.6851,-87.42175
41.63697,-87.13219
41.63784,-87.13703
41.63871,-87.14186
41.64206,-87.14079
41.63398,-87.13249
41.63987,-87.13588
41.63858,-87.12875
41.63655,-87.13511
41.64243,-87.13854
41.67064,-87.45546
41.61637,-87.33135
41.63579,-87.13282
41.63533,-87.13892
41.62131,-87.32594
41.64033,-87.13336
41.63988,-87.13946
41.66932,-87.46387
41.68155,-87.42384
32.89508,-91.43262
32.88949,-91.43052
32.88891,-91.43481
32.91707,-91.3033
32.92045,-91.30394
32.94028,-91.28552
32.94086,-91.2812
32.94542,-91.27319
32.94424,-91.28185
32.94366,-91.28617
32.94763,-91.28249
32.94704,-91.28681
32.9488,-91.27383
32.95219,-91.27447
32.9516,-91.2788
36.73693,-89.92507
36.74495,-89.92088
36.74125,-89.92024
36.74063,-89.92571
36.74186,-89.91476
36.73815,-89.9141
36.73384,-89.91894
36.74271,-89.92369
36.74334,-89.91821
36.73901,-89.92305
36.74028,-89.91209
36.73531,-89.9224
36.73594,-89.91692
36.73225,-89.91628
45.03519,-106.31711
44.99941,-106.13609
44.99944,-106.14416
44.9997,-106.24738
44.99974,-106.26411
44.99989,-106.35838
44.9999,-106.36681
44.99972,-106.25545
44.99976,-106.27305
45.00618,-106.14397
45.00624,-106.16059
45.00632,-106.1858
45.00634,-106.19444
45.00671,-106.36703
45.00672,-106.37559
45.00675,-106.40253
45.00626,-106.16889
45.00655,-106.27331
45.00656,-106.28179
45.00658,-106.29023
44.9946,-106.24782
44.99458,-106.25603
45.00161,-106.13665
45.00157,-106.16158
45.00156,-106.16985
45.00153,-106.18674
45.0016,-106.14477
45.00134,-106.26492
45.00131,-106.27386
45.00835,-106.14444
45.00833,-106.16112
45.00829,-106.18639
45.00827,-106.19505
45.00832,-106.16945
45.0081,-106.27409
45.00808,-106.28252
45.00805,-106.29104
45.01487,-106.28275
45.01483,-106.3001
45.02184,-106.16089
45.02164,-106.29158
45.02162,-106.30028
45.02161,-106.3091
45.02859,-106.1613
45.0285,-106.25536
45.02859,-106.16964
45.0284,-106.30917
45.02839,-106.31783
45.03535,-106.16978
45.03534,-106.17844
45.04206,-106.25501
45.04205,-106.26346
45.04208,-106.22885
45.04208,-106.23767
45.04207,-106.24644
45.04199,-106.31639
45.04198,-106.32497
45.04887,-106.18729
45.04887,-106.21247
45.04886,-106.22047
45.04883,-106.27264
45.04877,-106.33355
45.04885,-106.23765
45.04885,-106.24665
45.04884,-106.25536
45.04884,-106.26374
45.04878,-106.32501
45.05563,-106.1874
45.05563,-106.22094
45.05563,-106.22922
45.05562,-106.27292
45.05563,-106.196
45.05563,-106.24656
45.05563,-106.2556
45.05563,-106.26414
45.06241,-106.25558
45.06241,-106.26443
45.06239,-106.19612
45.06916,-106.19653
45.0692,-106.28206
45.0692,-106.2636
45.06919,-106.27285
45.07594,-106.20524
45.07598,-106.27232
45.07599,-106.28139
45.08271,-106.21391
45.08275,-106.24681
45.08277,-106.26328
45.08271,-106.20533
45.08277,-106.2718
45.08278,-106.28067
45.08949,-106.21405
45.08961,-106.35936
45.0963,-106.23916
45.09634,-106.26334
45.09635,-106.27192
45.09637,-106.28902
45.09642,-106.35075
45.09643,-106.35884
45.09643,-106.36723
45.10308,-106.23849
45.10309,-106.24685
45.10311,-106.2553
45.10318,-106.30647
45.10323,-106.35011
45.10324,-106.35862
45.10986,-106.23862
45.10987,-106.24719
45.10989,-106.25577
45.10999,-106.31443
45.11006,-106.36782
45.05713,-106.22868
45.05728,-106.19543
45.05704,-106.24599
45.05699,-106.25508
45.05695,-106.26366
45.06404,-106.19561
45.06374,-106.26371
45.06369,-106.27273
45.07081,-106.19601
45.07077,-106.20441
45.07049,-106.27208
45.07045,-106.28136
45.07751,-106.21314
45.07739,-106.24601
45.07735,-106.2541
45.07732,-106.26257
45.07755,-106.20457
45.07728,-106.27155
45.07724,-106.28059
45.08432,-106.20467
45.08429,-106.2132
45.08408,-106.27102
45.084,-106.28882
45.08404,-106.27982
45.09106,-106.21338
45.09103,-106.22187
45.09086,-106.27089
45.09047,-106.36711
45.0905,-106.3588
45.09781,-106.22187
45.09753,-106.3063
45.09776,-106.23827
45.09773,-106.24648
45.09768,-106.2627
45.09765,-106.27126
45.09759,-106.2882
45.09735,-106.35011
45.09732,-106.35826
45.09729,-106.36665
45.10447,-106.26311
45.1041,-106.36671
45.10454,-106.23763
45.10452,-106.24601
45.10449,-106.25455
45.10414,-106.35803
45.11126,-106.26321
45.11121,-106.27935
45.11132,-106.23784
45.1113,-106.24644
45.11127,-106.25505
45.11116,-106.29639
45.11092,-106.36726
45.11088,-106.37606
45.11808,-106.24683
45.11804,-106.26295
45.11802,-106.27093
45.11773,-106.36771
45.1177,-106.37657
45.12481,-106.2713
45.12483,-106.26283
45.12468,-106.3224
45.1245,-106.38536
45.13135,-106.37569
45.13132,-106.38454
45.1384,-106.2629
45.13829,-106.32287
45.13812,-106.39262
45.13839,-106.27205
45.13828,-106.33125
45.13817,-106.37495
45.13815,-106.38376
45.14513,-106.30548
45.1451,-106.32306
45.145,-106.36652
45.14493,-106.40131
45.14518,-106.2724
45.14511,-106.31425
45.14499,-106.37553
45.14497,-106.38428
45.14495,-106.3929
45.15195,-106.28077
45.15195,-106.28905
45.15182,-106.36627
45.15197,-106.27267
45.15179,-106.38479
45.15177,-106.39343
45.15873,-106.30645
45.15865,-106.36578
45.15863,-106.37529
45.15875,-106.28088
45.15861,-106.38478
45.1586,-106.39381
45.16552,-106.30693
45.16545,-106.37495
45.16553,-106.29838
45.16544,-106.38447
45.16542,-106.3938
45.16541,-106.40268
45.17233,-106.30688
45.17226,-106.38428
45.17233,-106.28994
45.17225,-106.39348
45.17906,-106.40247
45.18588,-106.41094
45.18591,-106.37543
45.1859,-106.38389
45.18589,-106.39274
45.18589,-106.40192
45.19273,-106.35857
45.19273,-106.37543
45.19273,-106.36712
45.19272,-106.38397
45.19272,-106.39275
45.19272,-106.40148
45.19954,-106.33224
45.19954,-106.35009
45.19955,-106.35873
45.19955,-106.38415
45.19955,-106.39297
45.19954,-106.34111
45.19955,-106.40149
45.20635,-106.34077
45.20636,-106.35008
45.20636,-106.35887
45.20637,-106.38437
45.20637,-106.39321
45.21316,-106.34045
45.21317,-106.34965
45.16025,-106.2736
45.16011,-106.29893
45.15964,-106.37623
45.15946,-106.40335
45.1602,-106.28187
45.16006,-106.30756
45.1597,-106.36674
45.15958,-106.38575
45.15952,-106.3948
45.167,-106.28221
45.16695,-106.29081
45.16686,-106.30785
45.16657,-106.35807
45.16646,-106.37595
45.16629,-106.40364
45.1669,-106.29934
45.1664,-106.38542
45.16635,-106.3947
45.17366,-106.30762
45.17323,-106.38519
45.17306,-106.41263
45.17375,-106.29075
45.17318,-106.39439
45.17223,-106.40273
45.17907,-106.3933
45.17312,-106.40363
45.18006,-106.38499
45.17995,-106.40329
45.18,-106.39415
45.18674,-106.41172
45.18693,-106.37622
45.18689,-106.38464
45.18684,-106.39354
45.18679,-106.40273
45.19396,-106.33318
45.19391,-106.342
45.19387,-106.35066
45.19384,-106.35938
45.19375,-106.37614
45.19379,-106.36784
45.19371,-106.3848
45.19366,-106.39355
45.19362,-106.4022
45.20077,-106.33291
45.20073,-106.34182
45.20069,-106.35086
45.20065,-106.35946
45.20057,-106.37623
45.20049,-106.39374
45.20045,-106.40225
45.20053,-106.3849
45.20754,-106.34142
45.2074,-106.37647
45.2075,-106.35073
45.20747,-106.35957
45.20736,-106.38512
45.15381,-106.40176
45.1549,-106.40659
45.12593,-106.25949
45.13921,-106.31809
45.14139,-106.32777
45.14798,-106.35693
45.14906,-106.36171
45.16091,-106.4143
45.1544,-106.3854
45.15549,-106.39022
45.15658,-106.39505
45.15767,-106.39989
45.15876,-106.40472
45.15984,-106.40952
45.14091,-106.30666
45.14309,-106.31631
45.15297,-106.36006
45.15404,-106.36482
45.16152,-106.39803
45.16045,-106.39325
45.16261,-106.40287
45.16369,-106.40768
45.16477,-106.41247
45.13487,-106.26089
45.13595,-106.2657
45.14369,-106.29991
45.14589,-106.30968
45.15686,-106.35834
45.15795,-106.36315
45.15902,-106.36791
45.16327,-106.38679
45.16434,-106.39153
45.16541,-106.39631
45.16648,-106.40109
45.16756,-106.40586
45.16863,-106.41063
45.1697,-106.41541
45.14977,-106.30785
45.16292,-106.36623
45.16505,-106.3757
45.17037,-106.39938
45.13877,-106.25912
45.13985,-106.26389
45.16717,-106.38512
45.16824,-106.38986
45.17144,-106.40411
45.1725,-106.40887
45.17358,-106.41367
45.17466,-106.41846
45.17213,-106.38818
45.17962,-106.42157
45.14481,-106.2668
45.1732,-106.39294
45.17426,-106.39767
45.17533,-106.40242
45.1764,-106.4072
45.17748,-106.41199
45.17855,-106.41679
45.14979,-106.26979
45.15202,-106.27968
45.17603,-106.38648
45.18352,-106.41994
45.14869,-106.26495
45.17709,-106.39124
45.17815,-106.39597
45.17922,-106.40073
45.18029,-106.40553
45.18137,-106.41032
45.18245,-106.41513
45.15591,-106.27787
45.1603,-106.2974
45.18312,-106.39909
45.18419,-106.40386
45.15368,-106.26797
45.18099,-106.38957
45.18206,-106.39433
45.18527,-106.40866
45.18634,-106.41347
45.18742,-106.4183
45.1885,-106.42314
45.1598,-106.27604
45.1609,-106.28096
45.18703,-106.39747
45.1881,-106.40222
45.18916,-106.40701
45.19348,-106.42631
45.15868,-106.27107
45.16418,-106.29552
45.18489,-106.38792
45.18597,-106.3927
45.19024,-106.41181
45.19133,-106.41666
45.19241,-106.4215
45.16806,-106.29369
45.1866,-106.37645
45.18985,-106.39098
45.19092,-106.39575
45.19199,-106.40055
45.19307,-106.40536
45.16368,-106.27422
45.16479,-106.27911
45.18551,-106.37157
45.19414,-106.41018
45.19521,-106.41499
45.1963,-106.41985
45.19736,-106.42464
45.18938,-106.36976
45.19695,-106.40366
45.16866,-106.27725
45.16976,-106.28212
45.17085,-106.28701
45.19802,-106.40847
45.19909,-106.41325
45.20017,-106.41806
45.19974,-106.39701
45.20189,-106.40667
45.17366,-106.28036
45.17476,-106.28527
45.17586,-106.29019
45.19217,-106.36311
45.19326,-106.36798
45.20082,-106.40185
45.19497,-106.35648
45.19932,-106.37598
45.2004,-106.38083
45.20147,-106.38563
45.14668,-106.38908
45.14559,-106.38428
45.14451,-106.37951
45.14342,-106.37471
45.14235,-106.36993
45.11253,-106.2384
45.11142,-106.23351
45.11029,-106.22858
45.15105,-106.40845
45.14127,-106.36519
45.13693,-106.34598
45.13365,-106.33147
45.12039,-106.27298
45.11927,-106.26808
45.11813,-106.26306
45.14501,-106.40064
45.14391,-106.39579
45.14281,-106.39093
45.14173,-106.38612
45.14065,-106.38136
45.13956,-106.37659
45.13848,-106.37179
45.10751,-106.23532
45.12977,-106.33331
45.12645,-106.31865
45.12537,-106.3139
45.11537,-106.26987
45.11085,-106.24998
45.10975,-106.24513
45.10863,-106.24024
45.10638,-106.23034
45.10524,-106.22534
45.14004,-106.39758
45.13895,-106.39276
45.13786,-106.38793
45.13677,-106.38313
45.13568,-106.3783
45.10586,-106.247
45.13457,-106.37345
45.13348,-106.36861
45.1302,-106.35416
45.12697,-106.33989
45.11147,-106.27162
45.10807,-106.25672
45.10696,-106.25185
45.10246,-106.23209
45.13505,-106.39444
45.13395,-106.38957
45.13285,-106.38474
45.13175,-106.37988
45.10195,-106.24877
45.13065,-106.37503
45.11425,-106.3028
45.11204,-106.29306
45.10082,-106.2438
45.13003,-106.39117
45.12893,-106.38631
45.12783,-106.38148
45.12673,-106.37663
45.09461,-106.23553
45.08786,-106.20601
45.12454,-106.367
45.11588,-106.32885
45.12501,-106.38793
45.12391,-106.38309
45.09641,-106.26228
45.08396,-106.20782
45.08283,-106.2029
45.12281,-106.37827
45.12172,-106.37347
45.11954,-106.36387
45.11087,-106.32573
45.10865,-106.31599
45.10754,-106.31109
45.10642,-106.30621
45.10532,-106.30135
45.10087,-106.28185
45.12,-106.38477
45.11892,-106.38001
45.11784,-106.37523
45.11675,-106.37045
45.11567,-106.36568
45.10029,-106.29818
45.07778,-106.19977
45.11459,-106.36091
45.11134,-106.34666
45.10805,-106.33221
45.10695,-106.32738
45.10584,-106.32252
45.10472,-106.31761
45.10249,-106.30785
45.09585,-106.27875
45.07664,-106.1948
45.11397,-106.37709
45.11288,-106.37228
45.11179,-106.36749
45.11071,-106.36272
45.07275,-106.19667
45.10962,-106.35795
45.10852,-106.35316
45.10633,-106.34353
45.10523,-106.33867
45.10413,-106.33385
45.10191,-106.32414
45.1008,-106.31924
45.09856,-106.30948
45.09636,-106.29981
45.09417,-106.29022
45.09307,-106.28539
45.08861,-106.26588
45.07388,-106.20161
45.10793,-106.36935
45.10684,-106.36459
45.10574,-106.35976
45.06771,-106.19362
45.10901,-106.37411
45.10464,-106.35493
45.10353,-106.35006
45.1013,-106.34029
45.10019,-106.33543
45.08357,-106.26274
45.07903,-106.24292
45.10296,-106.36639
45.10074,-106.35666
45.09961,-106.35173
45.08412,-106.28397
45.06269,-106.19057
45.10186,-106.36156
45.08746,-106.29852
45.08634,-106.29366
45.08301,-106.27911
45.08189,-106.27426
45.08078,-106.26939
45.07855,-106.25966
45.07628,-106.24977
45.06382,-106.1955
45.09797,-106.36331
45.09684,-106.35839
45.0957,-106.35341
45.07796,-106.27589
45.07685,-106.27106
45.05878,-106.19243
45.05764,-106.1875
45.09907,-106.36815
45.09457,-106.34843
45.07907,-106.28074
45.07575,-106.26625
45.09517,-106.36987
45.09407,-106.36504
45.09294,-106.36009
45.09179,-106.35509
45.07292,-106.27272
45.05374,-106.18935
45.05259,-106.18436
45.09065,-106.3501
45.07402,-106.27753
45.07182,-106.26793
45.05143,-106.17935
45.0503,-106.17444
45.09015,-106.36669
45.08903,-106.36179
45.08789,-106.35678
45.06787,-106.26956
45.06676,-106.26472
45.04753,-106.18124
45.08674,-106.35178
45.07118,-106.28394
45.07008,-106.27916
45.06565,-106.25986
45.04868,-106.18622
45.04639,-106.1763
45.09377,-106.36777
45.09268,-106.36288
45.09157,-106.35789
45.07308,-106.27516
45.072,-106.27036
45.05323,-106.18671
45.0521,-106.18167
45.09485,-106.3726
45.09044,-106.35285
45.07416,-106.27998
45.05434,-106.19165
45.05098,-106.17669
45.08878,-106.36458
45.08767,-106.3596
45.08654,-106.35455
45.06698,-106.26717
45.04819,-106.18356
45.04708,-106.17858
45.08986,-106.36942
45.08543,-106.34959
45.07022,-106.28162
45.06589,-106.26231
45.0571,-106.22315
45.04596,-106.17365
45.08376,-106.36128
45.08263,-106.35625
45.08153,-106.3513
45.04317,-106.18046
45.07939,-106.34177
45.05869,-106.24942
45.0532,-106.22504
45.05096,-106.21508
45.04985,-106.21011
45.04206,-106.17554
45.05586,-106.25601
45.05477,-106.25117
45.05368,-106.24637
45.07224,-106.32897
45.07114,-106.3241
45.05259,-106.2415
45.04708,-106.217
45.07264,-106.34992
45.05085,-106.25294
45.04976,-106.24811
45.04868,-106.24328
45.04759,-106.23846
45.0465,-106.23361
45.0309,-106.16444
45.02977,-106.15947
45.07481,-106.35961
45.07371,-106.35471
45.07158,-106.34518
45.0705,-106.34036
45.0694,-106.33551
45.06831,-106.33063
45.06179,-106.30157
45.06072,-106.2968
45.05524,-106.27244
45.07089,-106.36127
45.06981,-106.35642
45.06873,-106.35163
45.04585,-106.24989
45.04476,-106.24505
45.04257,-106.23535
45.04147,-106.23048
45.02586,-106.16135
45.06765,-106.34685
45.05791,-106.30344
45.05683,-106.29867
45.05575,-106.29385
45.05466,-106.28898
45.05355,-106.28407
45.05134,-106.27427
45.04807,-106.25972
45.04696,-106.25478
45.06808,-106.36787
45.06701,-106.36307
45.06592,-106.35824
45.04086,-106.24687
45.06483,-106.35339
45.06374,-106.34856
45.04418,-106.2616
45.04195,-106.25175
45.03975,-106.24198
45.03645,-106.22736
45.05988,-106.35043
45.05879,-106.34561
45.05771,-106.34081
45.05663,-106.33596
45.06096,-106.35526
45.05552,-106.33106
45.05165,-106.33298
45.05056,-106.32811
45.04947,-106.3233
45.04779,-106.33488
45.04668,-106.32999
45.0456,-106.32518
45.04338,-106.31535
45.00333,-106.13856
45.04277,-106.33171
45.04167,-106.32684
45.04057,-106.32197
45.03946,-106.31704
45.00508,-106.16537
45.00395,-106.16036
45.00282,-106.15536
44.99825,-106.13531
45.04388,-106.33662
45.03835,-106.31211
45.03773,-106.32845
45.03664,-106.32361
45.03883,-106.33331
45.03553,-106.31868
45.00454,-106.18202
45.00114,-106.16709
44.99886,-106.15707
45.03268,-106.32516
45.03158,-106.32025
45.03047,-106.31535
45.02827,-106.30563
45.02766,-106.32195
45.02656,-106.31711
45.02545,-106.3122
45.02435,-106.30736
45.02326,-106.30254
45.02216,-106.29769
45.02106,-106.29282
45.02045,-106.30916
45.01825,-106.29946
45.01715,-106.29461
45.01605,-106.28976
45.01936,-106.30431
45.01495,-106.28491
45.01215,-106.29159
45.01105,-106.28675
45.00994,-106.28188
45.00883,-106.27695
45.00492,-106.27876
45.00381,-106.27388
45.0027,-106.26904
45.00162,-106.26424
45.00603,-106.28367
45.00051,-106.2594
44.9966,-106.2612
44.99436,-106.25139
45.20253,-106.3904
45.2036,-106.3952
45.20468,-106.40003
45.19823,-106.3711
45.19239,-106.32576
45.19561,-106.3402
45.19884,-106.35467
45.20534,-106.38383
45.19777,-106.34985
45.20319,-106.37417
45.20427,-106.37903
45.20641,-106.38862
45.19844,-106.33366
45.20165,-106.34808
45.20271,-106.35285
45.2038,-106.35773
45.20489,-106.36263
45.20813,-106.3772
45.19376,-106.32858
45.19596,-106.33819
45.19815,-106.3478
45.19925,-106.35259
45.20479,-106.37685
45.20589,-106.38167
45.20698,-106.38644
45.19765,-106.32685
45.19876,-106.33167
45.19986,-106.3365
45.20313,-106.35081
45.20422,-106.35562
45.20535,-106.36052
45.20645,-106.36535
45.20865,-106.37502
45.20486,-106.33965
45.20595,-106.34439
45.20703,-106.34914
45.20377,-106.33482
45.20811,-106.35389
45.20921,-106.3587
45.2103,-106.36351
45.20766,-106.33312
45.20986,-106.34276
45.21095,-106.3475
45.20877,-106.33795
45.21202,-106.35222
45.21376,-106.34105
45.21266,-106.33626
45.14777,-106.39393
45.14886,-106.39879
45.14996,-106.40364
45.13531,-106.31986
45.13641,-106.32473
45.13752,-106.32963
45.14408,-106.35865
45.14515,-106.36339
45.14622,-106.36813
45.14946,-106.38245
45.15162,-106.39204
45.15054,-106.38723
45.15272,-106.3969
44.99782,-106.1513
45.00294,-106.28637
45.00161,-106.29202
45.00709,-106.28841
45.00577,-106.29404
45.00971,-106.3034
45.01384,-106.30553
45.03591,-106.23297
45.01663,-106.31324
45.04006,-106.23496
45.0387,-106.24065
45.02078,-106.3153
45.01945,-106.32082
45.02359,-106.32297
45.04294,-106.26157
45.02497,-106.33659
45.02913,-106.33864
45.02774,-106.34442
45.03193,-106.34637
45.03611,-106.34829
45.03892,-106.35601
45.04315,-106.35776
45.05014,-106.34796
45.04737,-106.35958
45.04596,-106.3655
45.05016,-106.36735
45.05437,-106.36922
45.06129,-106.37926
45.06678,-106.37572
45.06543,-106.38141
45.06407,-106.38712
45.10606,-106.22932
45.07093,-106.37782
45.06821,-106.38928
45.06686,-106.39497
45.071,-106.39709
45.08062,-106.35655
45.07928,-106.36217
45.07511,-106.37978
45.07237,-106.39136
45.07656,-106.39327
45.0752,-106.39906
45.07794,-106.38748
45.08214,-106.38937
45.08077,-106.39516
45.09053,-106.37354
45.08635,-106.39121
45.08499,-106.397
45.08225,-106.40855
45.08088,-106.41436
45.09611,-106.36957
45.09472,-106.37545
45.09057,-106.39303
45.08921,-106.3988
45.0948,-106.39484
45.10163,-106.36584
45.10027,-106.3716
45.09888,-106.37749
45.09615,-106.38911
45.09344,-106.40059
45.08264,-106.39147
45.08124,-106.39725
45.07703,-106.41454
45.09111,-106.37576
45.08685,-106.3933
