latitude,longitude
44.59031,-105.46805
44.60386,-105.4093
44.60916,-105.40576
44.60664,-105.41669
44.60538,-105.4222
44.60414,-105.42757
44.60791,-105.41119
44.61319,-105.40769
44.61196,-105.41307
44.60818,-105.42952
44.60699,-105.43467
44.60579,-105.43987
44.60455,-105.44526
44.60986,-105.44173
44.60862,-105.44711
44.6151,-105.43842
44.6139,-105.44366
44.6179,-105.44576
44.61911,-105.44051
44.56997,-105.40456
44.56991,-105.41226
44.56984,-105.42104
44.56802,-105.41037
44.56799,-105.41912
44.57465,-105.40337
44.57462,-105.41126
44.58124,-105.40378
44.58115,-105.42718
44.58787,-105.3961
44.58784,-105.40414
44.59447,-105.39645
44.59441,-105.41156
44.59444,-105.40417
44.59438,-105.41866
44.59434,-105.42651
44.60107,-105.39659
44.60098,-105.41839
44.60104,-105.40398
44.601,-105.41126
44.60094,-105.4259
44.6009,-105.43391
44.60086,-105.44164
44.60767,-105.39646
44.60754,-105.42551
44.60745,-105.44176
44.60764,-105.40379
44.6076,-105.41115
44.60757,-105.4183
44.60749,-105.43353
44.61416,-105.41843
44.61428,-105.39597
44.61424,-105.40332
44.6142,-105.411
44.61404,-105.44146
44.614,-105.44913
44.61396,-105.45629
44.61409,-105.43325
44.62084,-105.40244
44.6208,-105.41016
44.62068,-105.43311
44.62064,-105.44041
44.62059,-105.44819
44.62075,-105.41867
44.62744,-105.40297
44.6274,-105.40984
44.62727,-105.43291
44.62723,-105.43996
44.62737,-105.41737
44.634,-105.41005
44.63396,-105.41696
44.63387,-105.43204
44.64051,-105.42374
44.62523,-105.40363
44.62521,-105.43388
44.6252,-105.44102
44.62521,-105.41889
44.63182,-105.41089
44.63183,-105.40414
44.6318,-105.43336
44.6384,-105.42492
45.51772,-114.9777
45.51444,-114.97875
45.51371,-114.97369
45.51043,-114.9748
45.51263,-114.99007
45.5119,-114.98498
45.51117,-114.97984
45.51008,-114.99618
45.50717,-114.97596
45.50936,-114.99118
45.50863,-114.98615
45.5079,-114.98104
45.50645,-114.97096
45.5068,-114.99726
45.50752,-115.00229
45.50608,-114.99227
45.50463,-114.98222
45.5039,-114.97712
45.50351,-114.99834
45.5028,-114.99336
45.57752,-115.88168
45.45008,-114.97867
45.44939,-114.97383
45.57822,-115.88681
45.57419,-115.88271
45.57489,-115.88782
45.44749,-114.98447
45.44678,-114.97958
45.57085,-115.88371
45.44562,-114.99519
45.44231,-114.99609
45.56751,-115.88474
45.44161,-114.99125
45.44093,-114.98647
45.44024,-114.98174
45.43971,-115.00181
45.43764,-114.98752
45.43902,-114.99702
45.43833,-114.99226
45.43696,-114.9828
45.43573,-114.99799
45.43504,-114.99326
45.43641,-115.00274
45.43436,-114.98853
45.43176,-114.99427
45.43107,-114.98954
45.43039,-114.98483
45.42901,-114.97532
45.53786,-115.87122
45.29122,-114.8263
45.27842,-114.85565
45.27769,-114.85071
45.27441,-114.85164
45.08981,-114.77852
45.08835,-114.76869
45.08578,-114.77441
44.98922,-114.58469
44.98994,-114.58947
44.98739,-114.59525
44.98667,-114.5904
44.75282,-115.80103
44.74619,-115.80302
44.74551,-115.79811
44.74358,-115.80908
44.74095,-115.81505
44.73099,-115.81791
44.72171,-115.82574
44.72104,-115.82094
44.71773,-115.82198
44.65204,-115.7593
44.65135,-115.75437
44.65067,-115.74955
44.64943,-115.76527
44.64804,-115.75542
44.64873,-115.7603
44.64736,-115.75055
44.64681,-115.77122
44.64612,-115.76627
44.64542,-115.76132
44.64474,-115.75642
44.64405,-115.75156
44.64349,-115.77217
44.64142,-115.7574
44.64074,-115.75253
44.6428,-115.76727
44.64211,-115.76232
44.64005,-115.74765
44.64017,-115.77312
44.63949,-115.76826
44.64085,-115.77794
44.6388,-115.76332
44.63811,-115.75842
44.63742,-115.75351
44.63686,-115.77409
44.63754,-115.77892
44.63617,-115.7692
44.63548,-115.76427
44.6348,-115.75937
44.63411,-115.75448
44.63216,-115.76522
44.62943,-115.74574
44.63022,-115.77594
44.62884,-115.76612
44.62816,-115.76123
44.62679,-115.75152
44.62541,-115.74168
44.62472,-115.73671
44.62894,-115.79144
44.62551,-115.76697
44.62483,-115.76209
44.62415,-115.75726
44.62347,-115.7524
44.62209,-115.74253
44.6175,-115.75902
44.61682,-115.75414
44.61613,-115.74924
44.61417,-115.7599
44.61002,-115.73016
44.60266,-115.72684
44.60004,-115.73273
44.59934,-115.72771
44.60986,-115.828
44.60723,-115.83395
44.60652,-115.82882
44.59339,-115.73443
44.60505,-115.83148
44.58838,-115.73799
44.59578,-115.83929
44.59129,-115.85643
44.59058,-115.85136
44.58273,-115.79564
44.58723,-115.85218
44.58796,-115.85729
44.58651,-115.84705
44.5794,-115.79654
44.58462,-115.85814
44.5839,-115.85304
44.57608,-115.79744
44.58128,-115.85897
44.58056,-115.85386
44.56588,-115.7495
44.57722,-115.85468
44.57864,-115.86476
44.57793,-115.85973
44.57528,-115.86549
44.57386,-115.8554
44.55853,-115.74628
44.55782,-115.74129
44.57193,-115.8662
44.57052,-115.85614
44.56909,-115.84591
44.56504,-115.84166
44.55045,-115.7379
44.56454,-115.86274
44.55825,-115.81783
44.54784,-115.74387
44.54713,-115.73877
44.54886,-115.80011
44.5379,-115.74667
44.53602,-115.75781
44.53286,-115.78441
44.53217,-115.77952
44.51778,-115.8246
44.51995,-115.86492
44.51925,-115.85983
44.51516,-115.83061
44.51662,-115.8658
44.51593,-115.86076
44.5126,-115.86166
44.51124,-115.85189
44.50989,-115.84232
44.50853,-115.83255
44.50792,-115.85286
44.50657,-115.84326
44.50589,-115.83844
44.50521,-115.83352
44.50325,-115.84422
44.50257,-115.83941
44.42854,-115.81596
44.42522,-115.81691
44.42527,-115.84183
44.42325,-115.82743
44.42258,-115.82266
44.42197,-115.84288
44.41926,-115.8236
44.41993,-115.82838
44.41865,-115.8439
44.41797,-115.83898
44.41729,-115.83416
44.41661,-115.82935
44.41594,-115.82455
44.41466,-115.84001
44.41398,-115.83517
44.2871,-115.07059
44.28523,-115.08109
44.28452,-115.07627
44.28381,-115.07145
44.28194,-115.08198
44.28123,-115.07713
44.28053,-115.0723
44.27843,-115.08031
44.27771,-115.07548
44.27701,-115.07069
44.27917,-115.08523
44.27516,-115.08125
44.27443,-115.07638
44.27662,-115.09103
44.27589,-115.08616
44.27262,-115.08712
44.27188,-115.08217
44.27115,-115.07729
44.27006,-115.0929
44.26934,-115.08804
44.2686,-115.08313
44.26788,-115.07822
44.26678,-115.09381
44.26606,-115.08897
44.26533,-115.08408
44.26461,-115.07919
44.26421,-115.09956
44.26349,-115.09474
44.26278,-115.08989
44.26206,-115.08504
44.26133,-115.08019
44.26062,-115.07534
44.26093,-115.10046
44.26021,-115.09563
44.25949,-115.09081
44.25878,-115.08598
44.25806,-115.08116
44.25735,-115.07634
44.25835,-115.10617
44.25763,-115.10133
44.25692,-115.0965
44.25621,-115.09171
44.2555,-115.08691
44.2548,-115.08215
44.25408,-115.07734
44.25578,-115.11189
44.25434,-115.10223
44.25364,-115.0974
44.25293,-115.09262
44.25222,-115.08787
44.25152,-115.08311
44.25082,-115.07836
44.25506,-115.10705
44.25321,-115.11764
44.25249,-115.11279
44.25178,-115.10795
44.25106,-115.10313
44.25035,-115.09832
44.24965,-115.09357
44.24895,-115.08884
44.24825,-115.0841
44.24755,-115.07936
44.24684,-115.07459
44.24992,-115.11851
44.24921,-115.11367
44.2485,-115.10885
44.24778,-115.10404
44.24707,-115.09926
44.24637,-115.09449
44.24567,-115.08979
44.24498,-115.08508
44.24427,-115.08034
44.24357,-115.07556
44.25063,-115.12334
44.24286,-115.07076
44.24734,-115.12422
44.24663,-115.11937
44.24592,-115.11455
44.24521,-115.10975
44.2445,-115.10497
44.2438,-115.1002
44.2431,-115.09547
44.2424,-115.09077
44.2417,-115.08605
44.24029,-115.0765
44.23958,-115.07171
44.241,-115.08128
44.24406,-115.12511
44.24334,-115.12023
44.24263,-115.11543
44.24192,-115.11066
44.24052,-115.10116
44.23983,-115.09644
44.23913,-115.09175
44.23843,-115.08701
44.23772,-115.08224
44.23701,-115.07745
44.24122,-115.1059
44.24077,-115.12595
44.24006,-115.1211
44.23934,-115.11631
44.23864,-115.11154
44.23655,-115.09742
44.23444,-115.08315
44.23373,-115.07835
44.23302,-115.07352
44.23794,-115.1068
44.23724,-115.10209
44.23586,-115.09269
44.23515,-115.08794
44.23605,-115.11716
44.23465,-115.10769
44.23327,-115.09834
44.23187,-115.08885
44.23116,-115.08405
44.23045,-115.07923
44.22973,-115.07441
44.23535,-115.11239
44.23396,-115.10302
44.23257,-115.09362
44.23068,-115.10394
44.22929,-115.09452
44.22858,-115.08971
44.22644,-115.07522
44.25395,-115.2622
44.25323,-115.25734
44.23276,-115.11799
44.23137,-115.10857
44.22999,-115.09926
44.22787,-115.08488
44.22715,-115.08004
44.31031,-115.67696
44.25207,-115.2728
44.25136,-115.26795
44.25066,-115.26316
44.24995,-115.25829
44.24924,-115.25346
44.22314,-115.07597
44.22947,-115.11884
44.22877,-115.1141
44.2274,-115.10486
44.22671,-115.10016
44.226,-115.09538
44.22528,-115.09052
44.22456,-115.08562
44.22385,-115.08076
44.24878,-115.27369
44.24807,-115.26884
44.24738,-115.26408
44.24667,-115.25925
44.24596,-115.25443
44.24527,-115.2497
44.22619,-115.11975
44.30212,-115.64362
44.24949,-115.27861
44.2269,-115.12456
44.22549,-115.11504
44.22412,-115.10579
44.22343,-115.10107
44.22271,-115.09625
44.22199,-115.09131
44.22126,-115.08638
44.24621,-115.27955
44.24549,-115.27462
44.24478,-115.26973
44.24409,-115.26503
44.24339,-115.26025
44.24199,-115.2506
44.24128,-115.24582
44.22291,-115.12068
44.22222,-115.11597
44.30437,-115.68364
44.30368,-115.6788
44.29881,-115.64457
44.24268,-115.25536
44.22153,-115.11132
44.22085,-115.10672
44.22015,-115.10201
44.21943,-115.09716
44.2187,-115.09219
44.21798,-115.08723
44.24221,-115.2756
44.2415,-115.27071
44.24081,-115.26597
44.24012,-115.26123
44.23869,-115.25148
44.238,-115.24671
44.21469,-115.08809
44.29481,-115.64056
44.24293,-115.28055
44.23941,-115.25632
44.21963,-115.12158
44.21894,-115.11688
44.21825,-115.11224
44.21687,-115.10294
44.21615,-115.09808
44.21543,-115.09315
44.23753,-115.26694
44.23684,-115.26225
44.23471,-115.2476
44.29219,-115.64636
44.2915,-115.64146
44.23894,-115.27657
44.23822,-115.27165
44.23613,-115.25734
44.23542,-115.25243
44.22342,-115.1705
44.22271,-115.16568
44.21428,-115.10851
44.21359,-115.10385
44.21288,-115.09904
44.21215,-115.09409
44.21141,-115.08907
44.28818,-115.64233
44.23637,-115.28249
44.23566,-115.27753
44.23142,-115.24856
44.28958,-115.65214
44.28888,-115.64721
44.23709,-115.28748
44.23494,-115.27267
44.23425,-115.26794
44.23357,-115.26324
44.23286,-115.25839
44.23214,-115.25345
44.22014,-115.17147
44.21168,-115.11403
44.2096,-115.1
44.20889,-115.09514
44.20815,-115.09008
44.28556,-115.64808
44.23381,-115.28841
44.23309,-115.2834
44.29043,-115.68241
44.28905,-115.67265
44.28697,-115.65796
44.28626,-115.65302
44.28487,-115.6432
44.23237,-115.27844
44.23166,-115.27364
44.23029,-115.26427
44.22958,-115.25943
44.22887,-115.25449
44.22815,-115.24957
44.20632,-115.10093
44.20561,-115.09611
44.20488,-115.09112
44.28295,-115.65388
44.28225,-115.64896
44.23052,-115.28933
44.2298,-115.2843
44.22418,-115.24585
44.28712,-115.6833
44.28643,-115.67844
44.28574,-115.67355
44.28504,-115.66866
44.28435,-115.66377
44.28365,-115.65883
44.28156,-115.64408
44.22908,-115.27936
44.22838,-115.27457
44.22701,-115.26521
44.2256,-115.25559
44.22489,-115.2507
44.20512,-115.11584
44.20443,-115.11118
44.20304,-115.10184
44.20234,-115.09703
44.20161,-115.0921
44.20088,-115.08712
44.28104,-115.66465
44.27964,-115.65475
44.27893,-115.64983
44.27824,-115.64494
44.28381,-115.68418
44.28312,-115.67932
44.28242,-115.67443
44.28173,-115.66954
44.28033,-115.65971
44.22651,-115.28525
44.22579,-115.28027
44.22509,-115.27544
44.22372,-115.2661
44.22303,-115.26145
44.22234,-115.25668
44.22163,-115.25185
44.22092,-115.24693
44.20184,-115.11678
44.20115,-115.1121
44.19905,-115.09795
44.19833,-115.09305
44.19761,-115.08809
44.27772,-115.66553
44.27702,-115.66059
44.27632,-115.65563
44.27563,-115.65072
44.27494,-115.64585
44.28049,-115.68507
44.2798,-115.68022
44.27911,-115.67533
44.27842,-115.67044
44.22323,-115.28619
44.22251,-115.28119
44.2218,-115.27637
44.22111,-115.2716
44.22043,-115.26701
44.21975,-115.26238
44.21906,-115.25769
44.21836,-115.25293
44.21765,-115.24808
44.19648,-115.10366
44.19577,-115.09885
44.19506,-115.09399
44.19434,-115.08906
44.27371,-115.66147
44.27301,-115.65652
44.27718,-115.68597
44.27649,-115.68111
44.2758,-115.67623
44.2751,-115.67133
44.27441,-115.6664
44.27232,-115.65163
44.27163,-115.64678
44.21994,-115.28716
44.21923,-115.28219
44.21852,-115.27734
44.21783,-115.27261
44.21714,-115.26795
44.21577,-115.25867
44.21509,-115.25397
44.21439,-115.24917
44.21369,-115.24442
44.19599,-115.12334
44.19249,-115.09975
44.19178,-115.09493
44.26832,-115.64768
44.21738,-115.29316
44.21041,-115.24544
44.27387,-115.68686
44.27318,-115.68201
44.27249,-115.67714
44.27179,-115.67223
44.2704,-115.66234
44.2697,-115.65744
44.26901,-115.65253
44.21666,-115.28807
44.21595,-115.28318
44.21525,-115.27837
44.21455,-115.27365
44.21387,-115.26895
44.21318,-115.26427
44.2118,-115.25495
44.21111,-115.25022
44.20971,-115.24065
44.19413,-115.13394
44.27325,-115.7066
44.2657,-115.65345
44.26501,-115.64861
44.26432,-115.64382
44.21409,-115.29404
44.21337,-115.289
44.20713,-115.24645
44.27056,-115.68777
44.26987,-115.68291
44.26918,-115.67802
44.26848,-115.67312
44.26709,-115.66325
44.26639,-115.65834
44.21267,-115.28414
44.21058,-115.26991
44.2099,-115.26521
44.20852,-115.25593
44.20783,-115.25121
44.20642,-115.24156
44.19156,-115.13969
44.26308,-115.65924
44.26239,-115.65438
44.2617,-115.64953
44.26102,-115.64471
44.21081,-115.29498
44.21009,-115.28993
44.26792,-115.69339
44.20938,-115.28501
44.20868,-115.28025
44.20661,-115.26614
44.20455,-115.25217
44.20385,-115.24741
44.26047,-115.66503
44.26528,-115.69902
44.25977,-115.66016
44.25908,-115.6553
44.2584,-115.65046
44.25771,-115.64562
44.2068,-115.29086
44.20609,-115.2859
44.20126,-115.25311
44.20056,-115.24837
44.19769,-115.22841
44.18007,-115.10798
44.26538,-115.72396
44.26675,-115.73367
44.26606,-115.72881
44.26469,-115.71912
44.264,-115.71423
44.26332,-115.70941
44.26265,-115.70466
44.26197,-115.69995
44.25923,-115.68067
44.25785,-115.67084
44.25716,-115.66595
44.25578,-115.6562
44.25509,-115.65136
44.2028,-115.28682
44.2021,-115.28204
44.2014,-115.27731
44.20072,-115.27258
44.20003,-115.26791
44.19934,-115.26325
44.19797,-115.25399
44.19728,-115.24928
44.26553,-115.74004
44.26484,-115.73521
44.26346,-115.72552
44.26277,-115.72067
44.25517,-115.66749
44.26415,-115.73037
44.26207,-115.7158
44.26138,-115.71098
44.2607,-115.70621
44.26003,-115.70146
44.25657,-115.67727
44.25587,-115.67237
44.25447,-115.66261
44.19947,-115.2839
44.19877,-115.27914
44.19671,-115.26501
44.19603,-115.26037
44.26014,-115.72639
44.25945,-115.72153
44.25875,-115.71668
44.19619,-115.28488
44.1955,-115.28012
44.19481,-115.2754
44.26153,-115.73611
44.26083,-115.73125
44.25807,-115.71189
44.2574,-115.70713
44.25672,-115.70238
44.25396,-115.68305
44.25325,-115.67815
44.25185,-115.66838
44.25116,-115.66351
44.19411,-115.27068
44.19343,-115.26597
44.19274,-115.2613
44.19207,-115.25667
44.17354,-115.13131
44.26028,-115.7515
44.2596,-115.74675
44.25891,-115.74191
44.25822,-115.73702
44.25751,-115.73212
44.25682,-115.72723
44.25613,-115.72237
44.25544,-115.71754
44.25476,-115.71279
44.25408,-115.70804
44.24854,-115.66928
44.24784,-115.66439
44.19293,-115.28594
44.19224,-115.2812
44.19155,-115.27647
44.19086,-115.27175
44.19016,-115.26698
44.18946,-115.26223
44.18741,-115.24823
44.16384,-115.08897
44.19036,-115.29173
44.25765,-115.75721
44.25698,-115.7525
44.2563,-115.74772
44.2549,-115.73791
44.25419,-115.73294
44.24593,-115.67506
44.24524,-115.6702
44.19106,-115.29653
44.18967,-115.28699
44.18898,-115.2823
44.18829,-115.27756
44.1876,-115.27282
44.18689,-115.26802
44.18618,-115.26323
44.1855,-115.25853
44.18413,-115.24917
44.25157,-115.7387
44.1885,-115.30235
44.18778,-115.29747
44.18708,-115.29272
44.1864,-115.28801
44.26846,-115.85752
44.25368,-115.75344
44.24402,-115.68573
44.24332,-115.68088
44.18571,-115.28331
44.18502,-115.27856
44.18432,-115.27383
44.18363,-115.26907
44.18292,-115.26427
44.18222,-115.25952
44.18154,-115.25482
44.18085,-115.25011
44.18015,-115.24536
44.26585,-115.8634
44.24824,-115.73948
44.18521,-115.30328
44.18451,-115.29845
44.18381,-115.29372
44.18312,-115.28899
44.18242,-115.28423
44.18174,-115.27953
44.18105,-115.27483
44.26809,-115.87916
44.26735,-115.87397
44.26512,-115.85826
44.2414,-115.69148
44.24071,-115.68665
44.24002,-115.68181
44.18036,-115.27011
44.17965,-115.26532
44.17896,-115.26056
44.17826,-115.25581
44.17756,-115.25108
44.17687,-115.24635
44.26251,-115.8642
44.17984,-115.28997
44.17915,-115.28523
44.17846,-115.28049
44.17777,-115.27582
44.17499,-115.25684
44.23878,-115.69719
44.23809,-115.6924
44.2374,-115.68756
44.23671,-115.68274
44.18192,-115.30417
44.18123,-115.29947
44.18054,-115.29475
44.17708,-115.27113
44.17639,-115.26637
44.17569,-115.2616
44.17429,-115.25209
44.1736,-115.24735
44.17289,-115.24253
44.17218,-115.23772
44.17147,-115.23291
44.17519,-115.28157
44.1745,-115.27687
44.17381,-115.27216
44.23478,-115.69334
44.2341,-115.68851
44.17796,-115.30044
44.17727,-115.29579
44.17658,-115.29105
44.17588,-115.28629
44.17312,-115.2674
44.17172,-115.25786
44.17102,-115.25311
44.17031,-115.24828
44.16961,-115.24348
44.1689,-115.23866
44.16819,-115.23386
44.16748,-115.22903
44.16677,-115.22421
44.174,-115.29683
44.17331,-115.29211
44.17192,-115.28265
44.17124,-115.27792
44.17054,-115.27319
44.16984,-115.2684
44.16702,-115.24915
44.16631,-115.24433
44.1656,-115.23951
44.16489,-115.23472
44.16419,-115.22992
44.25811,-115.88185
44.25736,-115.87656
44.17468,-115.30145
44.17262,-115.28738
44.16914,-115.26361
44.16843,-115.25881
44.16772,-115.25399
44.16348,-115.22511
44.17073,-115.29783
44.17004,-115.29316
44.16935,-115.28843
44.16866,-115.28371
44.16655,-115.26935
44.16229,-115.24035
44.16159,-115.23552
44.22818,-115.69521
44.17141,-115.30247
44.16585,-115.26453
44.16514,-115.2597
44.16443,-115.25485
44.16372,-115.25002
44.163,-115.24516
44.16088,-115.23071
44.16017,-115.22591
44.1452,-115.12449
44.14449,-115.11965
44.16883,-115.30828
44.16813,-115.30347
44.16745,-115.29884
44.16677,-115.29418
44.16608,-115.28947
44.16327,-115.27029
44.14123,-115.1207
44.24852,-115.86285
44.22487,-115.69612
44.16538,-115.28473
44.16398,-115.27514
44.16256,-115.26544
44.16185,-115.26057
44.16113,-115.2557
44.16041,-115.25081
44.14267,-115.13045
44.14194,-115.12556
44.16557,-115.30939
44.16486,-115.30457
44.16418,-115.29985
44.1628,-115.29047
44.16211,-115.28571
44.16069,-115.27604
44.15998,-115.27118
44.22226,-115.70197
44.16349,-115.29518
44.15926,-115.2663
44.15855,-115.26141
44.15783,-115.25651
44.13941,-115.13152
44.13868,-115.12659
44.13797,-115.12179
44.24191,-115.86487
44.1609,-115.30086
44.16021,-115.29616
44.15952,-115.29142
44.15739,-115.27689
44.1326,-115.10857
44.24123,-115.86003
44.21963,-115.70765
44.15882,-115.28664
44.15668,-115.27203
44.15596,-115.26714
44.15524,-115.26225
44.23792,-115.86103
44.15623,-115.29237
44.15409,-115.27771
44.15194,-115.26308
44.23724,-115.85619
44.22382,-115.76128
44.15763,-115.30189
44.15693,-115.29713
44.15337,-115.27283
44.15266,-115.26794
44.15078,-115.2785
44.14864,-115.26385
44.22121,-115.76717
44.2205,-115.76216
44.15006,-115.27357
44.14935,-115.26869
44.14794,-115.2591
44.13175,-115.14909
44.13105,-115.14436
44.14676,-115.27433
44.14533,-115.26463
44.12846,-115.14997
44.12777,-115.14529
44.22849,-115.84311
44.2179,-115.76806
44.21719,-115.76303
44.20969,-115.71033
44.20898,-115.70531
44.14603,-115.26944
44.14464,-115.2599
44.12344,-115.11591
44.21458,-115.76894
44.14344,-115.2751
44.14273,-115.2702
44.14202,-115.2654
44.14133,-115.26071
44.12517,-115.15086
44.12378,-115.14142
44.20707,-115.71608
44.12305,-115.13651
44.21127,-115.76985
44.13942,-115.27094
44.13872,-115.26617
44.20375,-115.71693
44.20234,-115.70702
44.14014,-115.27588
44.12394,-115.16554
44.11977,-115.13744
44.22063,-115.86073
44.2199,-115.8555
44.20044,-115.71782
44.22135,-115.86587
44.21803,-115.86675
44.21731,-115.8616
44.1244,-115.21514
44.11877,-115.1769
44.21874,-115.8718
44.21515,-115.84617
44.21446,-115.84131
44.19712,-115.71867
44.12577,-115.22446
44.12509,-115.2198
44.12164,-115.19646
44.11806,-115.17208
44.21398,-115.86244
44.21325,-115.85725
44.21115,-115.84229
44.21048,-115.83756
44.11478,-115.17299
44.21542,-115.87274
44.21253,-115.8521
44.21183,-115.84705
44.20134,-115.77261
44.12319,-115.23016
44.1225,-115.22544
44.12181,-115.22077
44.12112,-115.21609
44.11906,-115.20213
44.11836,-115.19736
44.11763,-115.19241
44.11549,-115.17775
44.11577,-115.20301
44.21209,-115.87366
44.21066,-115.86334
44.20994,-115.85821
44.20719,-115.83863
44.19732,-115.76849
44.19662,-115.76355
44.11922,-115.22641
44.11853,-115.22174
44.11646,-115.20771
44.11507,-115.19822
44.20388,-115.83965
44.11664,-115.23212
44.11595,-115.22739
44.11249,-115.20393
44.20663,-115.85916
44.11526,-115.22269
44.11317,-115.2086
44.11407,-115.23786
44.11337,-115.23312
44.11267,-115.22836
44.11198,-115.22366
44.11128,-115.21891
44.19864,-115.85144
44.10939,-115.22929
44.19534,-115.85251
44.19464,-115.8475
44.19202,-115.85344
44.19132,-115.84843
44.16069,-115.72845
44.1574,-115.72956
44.16265,-115.80682
44.16191,-115.80173
44.15563,-115.75769
44.15493,-115.75278
44.15934,-115.8078
44.15233,-115.75864
44.15862,-115.8027
44.1544,-115.77317
44.15164,-115.7538
44.15604,-115.80878
44.15532,-115.80371
44.14902,-115.75957
44.15274,-115.80981
44.15083,-115.82059
44.14753,-115.82156
44.12865,-115.68926
44.14822,-115.82647
44.14684,-115.81672
44.14492,-115.82748
44.14354,-115.81769
44.12601,-115.69484
44.12533,-115.69014
44.14163,-115.82852
44.14023,-115.81871
44.12405,-115.70518
44.13692,-115.81967
44.13479,-115.80463
44.11806,-115.68737
44.11677,-115.70239
44.1336,-115.82053
44.11611,-115.69775
44.13098,-115.82633
44.13027,-115.82133
44.12955,-115.81629
44.11347,-115.70332
44.11282,-115.69873
44.12623,-115.81712
44.12552,-115.81211
44.12694,-115.82217
44.12481,-115.80715
44.10883,-115.69489
44.1222,-115.81302
44.12291,-115.81799
44.1215,-115.80806
44.11889,-115.81397
44.1182,-115.8091
44.10218,-115.69648
44.11491,-115.81015
44.11559,-115.81501
44.09887,-115.69735
44.11023,-115.80141
44.10952,-115.79647
44.10472,-115.76269
