latitude,longitude
44.10265,-115.74812
44.10194,-115.74312
44.10831,-115.81223
44.10692,-115.80239
44.10762,-115.80735
44.1062,-115.79735
44.10004,-115.75399
44.09934,-115.74903
44.10501,-115.81325
44.10432,-115.80836
44.10361,-115.80337
44.1029,-115.79829
44.09674,-115.75493
44.09603,-115.74995
44.09531,-115.74485
44.09459,-115.73973
44.1003,-115.80428
44.09959,-115.79929
44.0989,-115.79436
44.0982,-115.78947
44.09411,-115.7607
44.09055,-115.73548
44.08983,-115.73049
44.09698,-115.80519
44.09629,-115.80024
44.08723,-115.7364
44.0956,-115.79538
44.09491,-115.79053
44.08869,-115.7467
44.08796,-115.7415
44.08653,-115.73142
44.09367,-115.80611
44.0868,-115.75769
44.08395,-115.73747
44.08325,-115.73258
44.09298,-115.80119
44.09229,-115.79639
44.09092,-115.78674
44.08466,-115.74254
44.09107,-115.8121
44.09036,-115.80704
44.08349,-115.75861
44.08966,-115.80213
44.08831,-115.79261
44.08763,-115.78779
44.08417,-115.76336
44.08137,-115.74364
44.08067,-115.73866
44.08705,-115.80803
44.08776,-115.81307
44.08501,-115.79359
44.08433,-115.78883
44.08086,-115.76436
44.08445,-115.81404
44.08374,-115.80903
44.08114,-115.81499
44.08044,-115.81004
44.07784,-115.81598
44.07714,-115.81107
44.07646,-115.80621
44.07453,-115.817
44.07384,-115.81211
44.11495,-115.18148
44.10304,-115.19501
44.10644,-115.1849
44.10915,-115.17686
44.32457,-115.03395
44.17062,-115.29636
44.15785,-115.31219
44.16107,-115.30272
44.10835,-115.20111
44.1171,-115.17512
44.10645,-115.20674
44.11111,-115.17106
45.42827,-114.97826
45.4268,-114.98275
45.43487,-114.97952
45.43342,-114.98396
45.42573,-114.97745
45.42258,-114.98693
45.42409,-114.98238
45.43208,-114.97953
45.43063,-114.9839
45.439,-114.97986
45.4479,-114.9742
45.44629,-114.97908
45.50613,-114.96785
45.50288,-114.97781
45.50907,-114.97398
44.11174,-115.19105
44.10574,-115.24004
44.10527,-115.24532
44.10935,-115.24557
44.10893,-115.25025
44.10982,-115.24033
44.11345,-115.24567
44.11435,-115.23566
44.11304,-115.25024
44.12203,-115.24153
44.12729,-115.22884
44.12615,-115.24146
44.12578,-115.24563
44.12488,-115.25555
44.07983,-115.74224
44.14108,-115.12115
44.13061,-115.23763
44.12892,-115.25627
44.12839,-115.26213
44.08555,-115.72429
44.0849,-115.73118
44.13505,-115.23398
44.13398,-115.24583
44.08944,-115.7257
44.13354,-115.25063
44.13246,-115.26256
44.13715,-115.2561
44.1488,-115.12725
44.13913,-115.23427
44.13877,-115.2383
44.13806,-115.24612
44.13604,-115.26833
44.13766,-115.25063
44.14174,-115.25092
44.14127,-115.256
44.1407,-115.26227
44.14014,-115.26832
44.13969,-115.27327
44.13889,-115.28207
44.13929,-115.27765
44.14539,-115.25596
44.14484,-115.26189
44.14386,-115.27261
44.14898,-115.26168
44.14761,-115.27654
44.15178,-115.27595
44.15467,-115.28931
44.15422,-115.2941
44.11806,-115.67875
44.1173,-115.68678
44.16006,-115.2754
44.15823,-115.29505
44.15774,-115.30037
44.15728,-115.30541
44.17968,-115.10572
44.16169,-115.30198
44.12591,-115.68098
44.12508,-115.6895
44.11308,-115.81385
44.16859,-115.27191
44.16813,-115.27694
44.16765,-115.28201
44.16616,-115.29805
44.16563,-115.3037
44.12986,-115.68182
44.12904,-115.69029
44.17007,-115.29997
44.16955,-115.30555
44.12151,-115.8095
44.18914,-115.13786
44.17399,-115.30187
44.17351,-115.30704
44.12545,-115.81016
44.12481,-115.81672
44.12417,-115.8233
44.19368,-115.13347
44.19325,-115.13819
44.19279,-115.14318
44.17793,-115.30355
44.12817,-115.82345
44.17749,-115.30825
44.1997,-115.11314
44.18242,-115.29945
44.18153,-115.30891
44.12425,-115.81087
44.12364,-115.81748
44.12302,-115.82413
44.12701,-115.8243
44.1924,-115.14111
44.19283,-115.13615
44.17835,-115.3016
44.17791,-115.30664
44.18282,-115.29745
44.18233,-115.30294
44.18194,-115.30737
44.1868,-115.29883
44.20324,-115.11134
44.18639,-115.30347
44.19213,-115.28488
44.19085,-115.29944
44.19047,-115.30372
44.19011,-115.30775
44.14905,-115.75963
44.20384,-115.19891
44.19608,-115.28667
44.19568,-115.29116
44.21727,-115.09273
44.21692,-115.09672
44.20553,-115.22639
44.20445,-115.23862
44.20854,-115.23887
44.21895,-115.12086
44.21375,-115.18001
44.20928,-115.23054
44.2077,-115.24834
44.21302,-115.23474
44.22303,-115.1215
44.21949,-115.16171
44.21903,-115.16695
44.21339,-115.23059
44.21215,-115.24455
44.21261,-115.23935
44.22712,-115.122
44.22358,-115.16216
44.22309,-115.16766
44.21707,-115.2355
44.21658,-115.241
44.21228,-115.28915
44.21191,-115.29317
44.23223,-115.11097
44.24155,-115.00477
44.23568,-115.07188
44.23171,-115.11692
44.23125,-115.1221
44.2297,-115.13963
44.22879,-115.14987
44.22822,-115.15639
44.22713,-115.16857
44.2424,-114.99503
44.24198,-114.99986
44.2293,-115.1442
44.22766,-115.16267
44.24693,-114.99082
44.24649,-114.99583
44.24607,-115.0006
44.24065,-115.06252
44.23978,-115.07232
44.23637,-115.11102
44.23381,-115.13992
44.2328,-115.15132
44.23119,-115.16934
44.2354,-115.12194
44.23335,-115.14508
44.23224,-115.1576
44.23171,-115.16359
44.24476,-115.06286
44.23679,-115.15292
44.25243,-114.97551
44.25197,-114.98077
44.25105,-114.99129
44.24565,-115.05279
44.24341,-115.07821
44.24,-115.11672
44.23912,-115.12669
44.2379,-115.14049
44.23523,-115.17033
44.22878,-115.24245
44.22485,-115.2863
44.23737,-115.14638
44.23624,-115.15898
44.23573,-115.16472
44.24791,-115.0742
44.24368,-115.12189
44.23328,-115.23827
44.25292,-115.01736
44.25246,-115.02267
44.25065,-115.04318
44.2502,-115.04824
44.24975,-115.05334
44.24929,-115.05862
44.24746,-115.0793
44.24699,-115.08463
44.24413,-115.11685
44.24137,-115.14778
44.24029,-115.15998
44.2398,-115.16535
44.23933,-115.17066
44.2344,-115.22584
44.23278,-115.24381
44.22891,-115.28675
44.24882,-115.0639
44.24836,-115.06915
44.24079,-115.15433
44.25476,-115.0437
44.25333,-115.05981
44.25149,-115.08061
44.25102,-115.0859
44.23728,-115.23951
44.23336,-115.2829
44.23299,-115.28703
44.25748,-115.01282
44.25702,-115.01814
44.25655,-115.02343
44.25565,-115.03364
44.25521,-115.03864
44.2543,-115.04887
44.25054,-115.09131
44.24826,-115.11695
44.24782,-115.12191
44.24482,-115.1555
44.24435,-115.16062
44.23894,-115.22112
44.23832,-115.22794
44.25284,-115.06542
44.25237,-115.07072
44.25193,-115.07565
44.23777,-115.23405
44.25975,-115.03429
44.2593,-115.03938
44.25554,-115.08172
44.24294,-115.22245
44.24234,-115.22905
44.23706,-115.28739
44.26019,-115.02925
44.25884,-115.04451
44.25507,-115.08695
44.25462,-115.0921
44.25283,-115.11214
44.25196,-115.12193
44.25151,-115.12685
44.24354,-115.21584
44.24045,-115.24999
44.23914,-115.2645
44.2382,-115.27476
44.23782,-115.27901
44.2579,-115.05508
44.25739,-115.06084
44.25687,-115.06671
44.25597,-115.07684
44.25415,-115.09731
44.24183,-115.23465
44.23744,-115.2832
44.26384,-115.03502
44.26292,-115.04532
44.25917,-115.08743
44.24593,-115.23489
44.26521,-115.01957
44.26429,-115.02992
44.26339,-115.04014
44.2596,-115.0826
44.25873,-115.09241
44.25828,-115.09747
44.25739,-115.10741
44.24758,-115.21674
44.24698,-115.22327
44.24451,-115.25048
44.24224,-115.27554
44.24149,-115.28391
44.20242,-115.70517
44.26246,-115.05056
44.26092,-115.06784
44.26044,-115.07318
44.24641,-115.22955
44.2645,-115.07417
44.26408,-115.07887
44.25111,-115.2233
44.25056,-115.22924
44.24957,-115.2401
44.24763,-115.26147
44.26931,-115.0202
44.26885,-115.02544
44.26839,-115.03062
44.26793,-115.03577
44.26369,-115.08334
44.26285,-115.09274
44.26241,-115.09763
44.26197,-115.10258
44.25215,-115.21182
44.24854,-115.2515
44.24805,-115.25677
44.24716,-115.26662
44.2467,-115.27171
44.20642,-115.70552
44.20581,-115.71195
44.26701,-115.0461
44.26654,-115.05132
44.26498,-115.06874
44.26328,-115.08794
44.25166,-115.2172
44.25006,-115.23472
44.27388,-115.01556
44.27341,-115.02084
44.26859,-115.07484
44.26816,-115.07963
44.26696,-115.09315
44.25519,-115.22371
44.25467,-115.22938
44.25418,-115.23469
44.25167,-115.26221
44.27702,-114.98024
44.27658,-114.98515
44.27571,-114.99499
44.27526,-115.00003
44.27481,-115.00516
44.27435,-115.01031
44.27249,-115.03129
44.27202,-115.03648
44.26777,-115.08399
44.26738,-115.08839
44.25035,-115.27675
44.21043,-115.70576
44.27295,-115.02608
44.26907,-115.06947
44.2566,-115.20814
44.25618,-115.21272
44.25209,-115.25757
44.25122,-115.26714
44.27225,-115.08028
44.25972,-115.21922
44.2566,-115.25321
44.25529,-115.26756
44.27891,-115.00585
44.27798,-115.01624
44.27752,-115.02149
44.27659,-115.0319
44.27612,-115.03709
44.27268,-115.07544
44.27188,-115.08447
44.27149,-115.08887
44.27106,-115.09364
44.26194,-115.19466
44.26152,-115.19935
44.25814,-115.23643
44.27981,-114.99576
44.27845,-115.01102
44.27705,-115.02671
44.27373,-115.06387
44.27317,-115.07001
44.26063,-115.20911
44.26019,-115.21398
44.25918,-115.22504
44.25864,-115.23093
44.2576,-115.24224
44.25708,-115.24798
44.25616,-115.25805
44.25574,-115.26268
44.27728,-115.07047
44.27599,-115.08486
44.27559,-115.08939
44.27515,-115.09428
44.26112,-115.24883
44.28162,-115.02216
44.28115,-115.02737
44.28022,-115.03772
44.2768,-115.07577
44.27637,-115.08056
44.27468,-115.09937
44.2664,-115.19103
44.2642,-115.21523
44.28346,-115.00152
44.28069,-115.03255
44.27782,-115.06444
44.26596,-115.1958
44.26463,-115.21047
44.26316,-115.22653
44.26158,-115.24374
44.26068,-115.25357
44.26027,-115.25812
44.25985,-115.26279
44.25937,-115.26804
44.28141,-115.07067
44.28051,-115.08073
44.2801,-115.08524
44.27968,-115.08997
44.27923,-115.09499
44.98945,-114.59111
44.99376,-114.59089
44.99318,-114.59757
44.98909,-114.59299
44.99337,-114.59294
44.99287,-114.59913
44.74964,-115.79522
44.75357,-115.79631
44.32489,-115.08452
44.32711,-115.05906
44.32448,-115.08934
44.27106,-115.68587
44.32795,-115.04936
44.32752,-115.05425
44.32668,-115.064
44.32623,-115.06927
44.32577,-115.07452
44.32532,-115.07964
44.32983,-115.07553
44.32939,-115.08054
44.3316,-115.05505
44.33119,-115.05982
44.27702,-115.66496
44.33202,-115.05025
44.33075,-115.06493
44.33028,-115.0703
44.32897,-115.08537
44.3339,-115.07645
44.33571,-115.05566
44.33347,-115.08135
44.279,-115.68726
44.33612,-115.05096
44.3348,-115.06602
44.33434,-115.07135
44.33981,-115.05631
44.33798,-115.07724
44.34022,-115.05156
44.33934,-115.06165
44.34433,-115.05213
44.2913,-115.64169
44.3439,-115.05701
44.29573,-115.63757
44.2953,-115.64222
44.30013,-115.63374
44.2997,-115.63835
44.29927,-115.64296
44.30325,-115.64371
44.41251,-115.83348
44.4164,-115.83476
44.41569,-115.84221
44.28525,-115.02806
44.28432,-115.03838
44.28094,-115.0759
44.26942,-115.20304
44.269,-115.20763
44.26778,-115.2211
44.26478,-115.25381
44.26395,-115.26295
44.28479,-115.03323
44.28194,-115.06483
44.26862,-115.21185
44.26721,-115.22731
44.26561,-115.24471
44.26518,-115.24943
44.26437,-115.25828
44.28421,-115.08569
44.28935,-115.02872
44.28889,-115.03387
44.28842,-115.03905
44.28466,-115.0808
44.28376,-115.09068
44.2833,-115.09578
44.27435,-115.19418
44.28607,-115.06514
44.28558,-115.07053
44.28511,-115.07578
44.28283,-115.10102
44.27384,-115.19975
44.27338,-115.20481
44.273,-115.20901
44.27264,-115.21304
44.27127,-115.22791
44.27014,-115.2402
44.26925,-115.24986
44.28924,-115.076
44.28831,-115.08628
44.28784,-115.09143
44.28737,-115.09663
44.29438,-115.01905
44.29299,-115.03451
44.29252,-115.03969
44.28877,-115.08115
44.28642,-115.10714
44.27666,-115.2141
44.27586,-115.22285
44.27374,-115.24586
44.21554,-115.86155
44.29392,-115.02417
44.29345,-115.02935
44.29159,-115.05003
44.29111,-115.05524
44.28971,-115.07085
44.2869,-115.10185
44.27738,-115.20612
44.27701,-115.21017
44.27475,-115.23484
44.29568,-115.05068
44.29333,-115.07664
44.29239,-115.08704
44.2799,-115.22371
44.29892,-115.01482
44.29847,-115.0198
44.29708,-115.03516
44.29662,-115.04033
44.29192,-115.09221
44.28104,-115.21114
44.28069,-115.21507
44.28033,-115.21905
44.27882,-115.23541
44.29802,-115.02486
44.29755,-115.03
44.29521,-115.05589
44.2938,-115.07145
44.29098,-115.10257
44.2794,-115.22919
44.29742,-115.07728
44.30301,-115.01569
44.30256,-115.02059
44.30118,-115.03587
44.30025,-115.04617
44.29647,-115.08777
44.296,-115.09296
44.29553,-115.09811
44.28395,-115.22456
44.28288,-115.23598
44.24029,-115.6886
44.30211,-115.02562
44.30165,-115.03072
44.29978,-115.05135
44.2993,-115.05656
44.2979,-115.07206
44.29695,-115.08253
44.29506,-115.10318
44.28345,-115.2299
44.30152,-115.07787
44.3075,-115.01193
44.30708,-115.01665
44.30664,-115.02149
44.30481,-115.04175
44.30434,-115.04688
44.29868,-115.10895
44.30619,-115.02645
44.30573,-115.03152
44.30387,-115.05204
44.3034,-115.05723
44.30293,-115.06239
44.302,-115.07268
44.30104,-115.08313
44.28753,-115.23045
44.3075,-115.05791
44.30325,-115.10435
44.31071,-115.02245
44.30935,-115.03754
44.30889,-115.04259
44.30796,-115.05276
44.30276,-115.10966
44.31027,-115.02735
44.30981,-115.03243
44.30703,-115.06305
44.30656,-115.06817
44.30609,-115.07332
44.30562,-115.07848
44.30514,-115.08373
44.31065,-115.06884
44.30923,-115.08437
44.30733,-115.10504
44.31296,-115.04346
44.31251,-115.04847
44.31205,-115.05348
44.31112,-115.06371
44.24762,-115.73747
44.31435,-115.02831
44.31388,-115.03338
44.31342,-115.03846
44.31018,-115.07399
44.3097,-115.07916
44.30875,-115.08953
44.25166,-115.73737
44.25428,-115.75179
44.30973,-115.01931
44.30932,-115.02415
44.30802,-115.0394
44.30759,-115.04446
44.30715,-115.04956
44.30671,-115.0547
44.30272,-115.10126
44.30889,-115.02917
44.30846,-115.03428
44.30627,-115.05989
44.30315,-115.09621
44.30635,-115.10717
44.31167,-115.0453
44.31124,-115.05033
44.31081,-115.05543
44.25019,-115.73757
44.31297,-115.0301
44.31253,-115.03523
44.3121,-115.04031
44.31036,-115.06055
44.30948,-115.07085
44.30904,-115.07601
44.30859,-115.0812
44.30814,-115.08642
44.30769,-115.09161
44.30681,-115.10188
44.31312,-115.07676
44.31268,-115.08192
44.3109,-115.10254
44.31488,-115.05631
44.31445,-115.06138
44.31401,-115.06646
44.31179,-115.09217
44.31135,-115.09734
44.31043,-115.10795
44.25422,-115.73752
44.31618,-115.04118
44.31575,-115.04622
44.31532,-115.05125
44.31357,-115.0716
44.31808,-115.06735
44.31675,-115.0828
44.31938,-115.0523
44.31895,-115.05735
44.31851,-115.06235
44.31588,-115.09284
44.31543,-115.09798
44.31498,-115.10328
44.25683,-115.75276
44.31982,-115.0472
44.31764,-115.07247
44.31719,-115.07771
44.31631,-115.08781
44.32082,-115.08367
44.32259,-115.06324
44.31997,-115.09351
44.26418,-115.7168
44.2635,-115.72404
44.26213,-115.73888
44.32388,-115.04826
44.32345,-115.05334
44.32302,-115.05825
44.32215,-115.06828
44.3217,-115.07346
44.32125,-115.07867
44.51231,-115.82673
44.51688,-115.82102
44.51623,-115.82781
44.51731,-115.85859
44.53601,-115.74651
44.5328,-115.7805
44.54921,-115.73511
44.54857,-115.74178
44.55321,-115.7355
44.55658,-115.74252
44.56062,-115.7426
44.55852,-115.74326
44.57825,-115.79227
44.59214,-115.7289
44.60059,-115.72487
44.60017,-115.72942
44.62422,-115.73168
44.62366,-115.73766
44.62767,-115.73808
44.63881,-115.7485
44.6381,-115.75601
44.63741,-115.76332
44.63672,-115.77067
44.64275,-115.74962
44.64203,-115.75712
44.64135,-115.76438
44.64066,-115.77172
44.64668,-115.75076
44.64597,-115.75828
44.64528,-115.76546
44.64458,-115.77283
44.65133,-115.74436
44.65059,-115.75209
44.64989,-115.75945
44.64923,-115.76643
44.65527,-115.74538
44.71483,-115.82232
44.71872,-115.82381
44.72261,-115.82535
44.74435,-115.80848
45.72315,-106.9077
45.72608,-106.92113
45.72752,-106.92774
45.72985,-106.91955
45.73129,-106.92612
45.73273,-106.93275
45.73417,-106.93935
45.7365,-106.93118
45.73792,-106.93771
45.72561,-106.90467
45.72418,-106.91061
45.72843,-106.91247
45.73528,-106.92304
45.73947,-106.92517
45.73803,-106.93119
45.73654,-106.9374
45.73508,-106.94347
45.74364,-106.92739
45.74219,-106.93343
45.74383,-106.92826
45.74235,-106.93427
46.04013,-112.18726
46.04671,-112.18667
46.03898,-112.19224
46.04041,-112.18745
46.04385,-112.19524
46.04519,-112.19069
46.03872,-112.19206
46.04548,-112.19081
46.04412,-112.19534
46.05074,-112.19349
45.72227,-106.90285
45.72828,-106.91708
45.73448,-106.91707
45.74049,-106.92998
32.95498,-99.20462
30.79051,-99.0871
30.79005,-99.08294
30.78783,-99.10049
30.78641,-99.08768
30.7883,-99.1048
30.78735,-99.09618
30.78595,-99.0835
30.78372,-99.10113
30.78231,-99.08826
30.78185,-99.08409
30.7842,-99.10546
30.78325,-99.09681
30.78277,-99.09252
30.77963,-99.10179
30.7801,-99.10611
30.77914,-99.09744
30.77867,-99.09315
30.77821,-99.08888
30.77775,-99.08472
30.77729,-99.0806
30.776,-99.10674
30.77552,-99.10242
30.77505,-99.09809
30.77457,-99.0938
30.77411,-99.08955
30.77365,-99.08538
30.77517,-99.13737
30.77471,-99.13313
30.77237,-99.11169
30.77189,-99.10738
30.77142,-99.10306
30.77095,-99.09874
30.77048,-99.09445
30.77002,-99.09022
30.76955,-99.08603
30.76911,-99.08192
30.76865,-99.07775
30.76873,-99.11663
30.76455,-99.07836
30.7706,-99.13376
30.77014,-99.12952
30.76967,-99.12522
30.7692,-99.12093
30.76826,-99.11233
30.76779,-99.10802
30.76732,-99.10371
30.76685,-99.0994
30.76638,-99.0951
30.76592,-99.09087
30.76546,-99.08668
30.76501,-99.08253
30.76603,-99.13015
30.76556,-99.12585
30.76649,-99.13441
30.76509,-99.12152
30.76462,-99.11723
30.76416,-99.11295
30.76369,-99.10866
30.76322,-99.10435
30.76275,-99.10004
30.76228,-99.09574
30.76182,-99.09152
30.76137,-99.08733
30.76091,-99.08315
30.76045,-99.07899
30.76238,-99.13505
30.76192,-99.13081
30.76145,-99.12651
30.76052,-99.11788
30.76005,-99.11361
30.75959,-99.10931
30.75912,-99.10501
30.75865,-99.1007
30.75818,-99.0964
30.75773,-99.09218
30.75727,-99.08799
30.75681,-99.08381
30.75636,-99.0796
30.75596,-99.11429
30.75549,-99.10999
30.75502,-99.10568
30.75456,-99.10136
30.75409,-99.09705
30.75363,-99.09284
30.75318,-99.08866
30.75272,-99.08446
30.75226,-99.08022
30.74816,-99.08086
30.75139,-99.11066
30.75092,-99.10634
30.75045,-99.10203
30.74999,-99.09774
30.74953,-99.0935
30.74908,-99.08931
30.74862,-99.08509
30.74771,-99.07663
30.74682,-99.10701
30.74636,-99.1027
30.7459,-99.0984
30.74544,-99.09416
30.74498,-99.08995
30.74453,-99.08573
30.74407,-99.08149
30.74361,-99.07726
32.38556,-101.84927
30.75227,-99.07978
30.74704,-99.10545
30.76686,-99.09248
30.76159,-99.1184
30.76071,-99.12274
30.76567,-99.1195
30.76654,-99.1152
30.76479,-99.12384
30.77061,-99.11632
30.76974,-99.12064
30.76886,-99.12496
30.76798,-99.12929
30.77293,-99.12606
30.94107,-99.12828
31.48461,-102.15485
31.5563,-102.19694
31.55421,-102.19952
32.94981,-99.20477
32.99004,-99.1481
32.98925,-99.15206
32.99474,-99.1452
32.99395,-99.14917
32.99316,-99.15315
32.99785,-99.15027
32.99619,-99.15295
32.997,-99.14896
31.50697,-102.1793
31.48594,-102.15322
44.91171,-106.13074
44.91846,-106.12997
44.91845,-106.13909
44.9252,-106.14687
44.93195,-106.15503
44.93195,-106.146
44.99292,-106.24693
44.99294,-106.2552
44.97466,-106.12121
44.98802,-106.17857
44.99047,-106.17739
44.98655,-106.17918
44.97623,-106.13409
44.97281,-106.11913
44.96432,-106.10111
44.96546,-106.10607
44.96318,-106.09615
44.99323,-106.24641
44.93795,-106.15679
44.93682,-106.15192
44.9357,-106.14706
44.93456,-106.14212
44.93398,-106.15848
44.93283,-106.1535
44.9317,-106.14863
44.93058,-106.14376
44.91611,-106.10019
44.92887,-106.15519
44.92772,-106.15023
44.92545,-106.14043
44.93506,-106.15972
44.93393,-106.15472
44.93283,-106.14983
44.93173,-106.14495
44.93062,-106.14006
44.92884,-106.15144
44.92775,-106.14655
44.92664,-106.14165
44.91359,-106.10322
44.91591,-106.11346
44.91753,-106.13983
44.91641,-106.1349
44.91531,-106.13005
44.91422,-106.12519
44.91197,-106.11532
44.91866,-106.14484
44.9131,-106.12029
43.69286,-110.1778
43.73735,-110.0812
43.73623,-110.07544
43.73383,-110.08225
43.73272,-110.07657
43.73163,-110.07094
43.7292,-110.07763
43.73139,-110.08892
43.73029,-110.08326
43.72813,-110.07211
43.72787,-110.09
43.72898,-110.09568
43.72678,-110.08436
43.7257,-110.07878
43.72356,-110.06778
43.72548,-110.09682
43.72437,-110.09115
43.72006,-110.06896
43.71899,-110.06348
43.72354,-110.14436
43.72142,-110.13345
43.72036,-110.12796
43.72112,-110.151
43.72007,-110.14563
43.71901,-110.14017
43.71794,-110.1347
43.71656,-110.14672
43.71761,-110.15211
43.71551,-110.1413
43.71445,-110.13589
43.71305,-110.1478
43.7141,-110.1532
43.71201,-110.14245
43.71096,-110.13706
43.71061,-110.15437
43.70853,-110.14372
43.70957,-110.14906
43.70748,-110.13828
43.70527,-110.12701
43.70815,-110.16087
43.70713,-110.1556
43.70611,-110.15036
43.70507,-110.14507
43.70465,-110.16201
43.70365,-110.15683
43.70264,-110.15166
43.70162,-110.14641
43.69833,-110.12957
43.69393,-110.1071
43.70017,-110.1581
43.70118,-110.16328
43.69917,-110.15297
43.69816,-110.14777
43.69153,-110.1139
43.6977,-110.16453
43.69669,-110.15936
43.69026,-110.12644
43.68805,-110.11515
43.69527,-110.17111
43.69423,-110.16579
43.69321,-110.16058
43.69179,-110.17235
43.69075,-110.16701
43.68972,-110.16175
43.68831,-110.17355
43.68727,-110.16823
43.68937,-110.17899
43.68623,-110.16292
43.68482,-110.17474
43.68376,-110.16934
43.68271,-110.16399
43.68167,-110.1587
43.68026,-110.17048
43.6792,-110.16506
43.67815,-110.15971
43.67711,-110.15439
43.67677,-110.17165
43.67569,-110.16615
43.67463,-110.16072
43.67358,-110.15538
43.67218,-110.16728
43.67005,-110.15639
43.66899,-110.15102
43.66793,-110.14562
43.66547,-110.15208
43.66442,-110.14672
44.90958,-106.10699
44.90826,-106.11257
44.91373,-106.10891
44.91245,-106.11437
44.91111,-106.12006
44.92223,-106.13158
44.92455,-106.1298
44.92316,-106.13556
44.93433,-106.14674
44.94684,-106.15236
44.94546,-106.15812
44.95517,-106.15612
44.95934,-106.15802
44.95658,-106.16958
44.9635,-106.15991
44.96631,-106.16751
44.96496,-106.1732
44.96915,-106.17498
44.9068,-106.11656
44.9132,-106.11714
44.92036,-106.04034
44.92028,-106.04809
44.92678,-106.04063
44.92576,-106.13905
44.92671,-106.04828
44.92584,-106.13195
44.93216,-106.1396
44.93208,-106.14651
44.93847,-106.14712
44.93855,-106.13975
44.93839,-106.15393
44.95116,-106.15486
44.95755,-106.15516
44.96376,-106.1696
44.93366,-106.14211
44.93362,-106.14902
44.94001,-106.1496
44.95275,-106.15746
44.96542,-106.1724
44.98458,-106.17265
